sendinel	sendinel-module.html
sendinel.backend.tests.vcal_test.VcalTest.FakeDatetime	sendinel.backend.tests.vcal_test.VcalTest.FakeDatetime-class.html
sendinel.backend.tests.vcal_test.VcalTest.FakeDatetime.now	sendinel.backend.tests.vcal_test.VcalTest.FakeDatetime-class.html#now
sendinel.backend.tests.voicecall_test.VoicecallTest	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html
sendinel.backend.tests.voicecall_test.VoicecallTest.test_create_spool_file	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_create_spool_file
sendinel.backend.tests.voicecall_test.VoicecallTest.test_spool_content_creation	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_spool_content_creation
sendinel.backend.tests.voicecall_test.VoicecallTest.test_conduct_call	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_conduct_call
unittest.TestCase.failureException	exceptions.AssertionError-class.html
sendinel.backend.tests.voicecall_test.VoicecallTest.test_conduct_sms	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_conduct_sms
sendinel.backend.tests.voicecall_test.VoicecallTest.test_sms_spool_content_creation	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_sms_spool_content_creation
sendinel.backend.tests.voicecall_test.VoicecallTest.setUp	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#setUp
sendinel.backend.tests.voicecall_test.VoicecallTest.test_replace_special_characters	sendinel.backend.tests.voicecall_test.VoicecallTest-class.html#test_replace_special_characters
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest.fixtures	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html#fixtures
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest.test_get_enabled_wocs	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html#test_get_enabled_wocs
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest.test_get_woc	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html#test_get_woc
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest.setUp	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html#setUp
sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest.test_get_immediate_wocs	sendinel.backend.tests.way_of_communication_test.WayOfCommunicationTest-class.html#test_get_immediate_wocs
sendinel.backend.voicecall.Voicecall	sendinel.backend.voicecall.Voicecall-class.html
sendinel.backend.voicecall.Voicecall.replace_special_characters	sendinel.backend.voicecall.Voicecall-class.html#replace_special_characters
sendinel.backend.voicecall.Voicecall.conduct_call	sendinel.backend.voicecall.Voicecall-class.html#conduct_call
sendinel.backend.voicecall.Voicecall.move_spool_file	sendinel.backend.voicecall.Voicecall-class.html#move_spool_file
sendinel.backend.voicecall.Voicecall.create_spool_file	sendinel.backend.voicecall.Voicecall-class.html#create_spool_file
sendinel.backend.voicecall.Voicecall.__init__	sendinel.backend.voicecall.Voicecall-class.html#__init__
sendinel.backend.voicecall.Voicecall.create_voicefile	sendinel.backend.voicecall.Voicecall-class.html#create_voicefile
sendinel.backend.voicecall.Voicecall.create_sms_spool_content	sendinel.backend.voicecall.Voicecall-class.html#create_sms_spool_content
sendinel.backend.voicecall.Voicecall.conduct_sms	sendinel.backend.voicecall.Voicecall-class.html#conduct_sms
sendinel.backend.voicecall.Voicecall.create_spool_content	sendinel.backend.voicecall.Voicecall-class.html#create_spool_content
sendinel.groups.forms.RegisterPatientForGroupValidationForm	sendinel.groups.forms.RegisterPatientForGroupValidationForm-class.html
sendinel.groups.forms.RegisterPatientForGroupValidationForm.phone_number	sendinel.groups.forms.RegisterPatientForGroupValidationForm-class.html#phone_number
sendinel.groups.forms.RegisterPatientForGroupValidationForm.way_of_communication	sendinel.groups.forms.RegisterPatientForGroupValidationForm-class.html#way_of_communication
sendinel.groups.tests.group_test.GroupTest	sendinel.groups.tests.group_test.GroupTest-class.html
sendinel.groups.tests.group_test.GroupTest.delete_members_of_group	sendinel.groups.tests.group_test.GroupTest-class.html#delete_members_of_group
sendinel.groups.tests.group_test.GroupTest.test_delete_infoservice	sendinel.groups.tests.group_test.GroupTest-class.html#test_delete_infoservice
sendinel.groups.tests.group_test.GroupTest.test_send_message_get	sendinel.groups.tests.group_test.GroupTest-class.html#test_send_message_get
sendinel.groups.tests.group_test.GroupTest.create_infoservice	sendinel.groups.tests.group_test.GroupTest-class.html#create_infoservice
sendinel.groups.tests.group_test.GroupTest.test_manage_medicine_groups	sendinel.groups.tests.group_test.GroupTest-class.html#test_manage_medicine_groups
sendinel.groups.tests.group_test.GroupTest.test_create_information_group	sendinel.groups.tests.group_test.GroupTest-class.html#test_create_information_group
sendinel.groups.tests.group_test.GroupTest.test_manage_information_groups	sendinel.groups.tests.group_test.GroupTest-class.html#test_manage_information_groups
sendinel.groups.tests.group_test.GroupTest.client	sendinel.groups.tests.group_test.GroupTest-class.html#client
sendinel.groups.tests.group_test.GroupTest.test_delete_members_of_infoservice	sendinel.groups.tests.group_test.GroupTest-class.html#test_delete_members_of_infoservice
sendinel.groups.tests.group_test.GroupTest.manage_groups	sendinel.groups.tests.group_test.GroupTest-class.html#manage_groups
sendinel.groups.tests.group_test.GroupTest.text_create_medicine_group	sendinel.groups.tests.group_test.GroupTest-class.html#text_create_medicine_group
sendinel.groups.tests.group_test.GroupTest.fixtures	sendinel.groups.tests.group_test.GroupTest-class.html#fixtures
sendinel.groups.tests.group_test.GroupTest.test_send_message_post	sendinel.groups.tests.group_test.GroupTest-class.html#test_send_message_post
sendinel.groups.tests.group_test.GroupTest.setUp	sendinel.groups.tests.group_test.GroupTest-class.html#setUp
sendinel.groups.tests.group_test.WebInfoServiceTest	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html
sendinel.groups.tests.group_test.WebInfoServiceTest.test_infoservices_on_main_page	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#test_infoservices_on_main_page
sendinel.groups.tests.group_test.WebInfoServiceTest.test_register	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#test_register
sendinel.groups.tests.group_test.WebInfoServiceTest.setUp	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#setUp
sendinel.groups.tests.group_test.WebInfoServiceTest.test_remove_subscription	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#test_remove_subscription
sendinel.groups.tests.group_test.WebInfoServiceTest.test_register_save	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#test_register_save
sendinel.groups.tests.group_test.WebInfoServiceTest.fixtures	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#fixtures
sendinel.groups.tests.group_test.WebInfoServiceTest.test_register_submit_validations	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#test_register_submit_validations
sendinel.groups.tests.group_test.WebInfoServiceTest.create_register_form	sendinel.groups.tests.group_test.WebInfoServiceTest-class.html#create_register_form
sendinel.infoservices.forms.InfoMessageValidationForm	sendinel.infoservices.forms.InfoMessageValidationForm-class.html
sendinel.infoservices.forms.InfoMessageValidationForm.text	sendinel.infoservices.forms.InfoMessageValidationForm-class.html#text
sendinel.infoservices.forms.InfoServiceValidationForm	sendinel.infoservices.forms.InfoServiceValidationForm-class.html
sendinel.infoservices.forms.InfoServiceValidationForm.Meta	sendinel.infoservices.forms.InfoServiceValidationForm.Meta-class.html
sendinel.infoservices.forms.InfoServiceValidationForm.name	sendinel.infoservices.forms.InfoServiceValidationForm-class.html#name
sendinel.infoservices.forms.InfoServiceValidationForm.Meta	sendinel.infoservices.forms.InfoServiceValidationForm.Meta-class.html
sendinel.infoservices.forms.InfoServiceValidationForm.Meta.exclude	sendinel.infoservices.forms.InfoServiceValidationForm.Meta-class.html#exclude
sendinel.infoservices.forms.InfoServiceValidationForm.Meta.model	sendinel.infoservices.forms.InfoServiceValidationForm.Meta-class.html#model
sendinel.infoservices.models.InfoMessage	sendinel.infoservices.models.InfoMessage-class.html
sendinel.backend.models.Sendable.get_data_for_sending	sendinel.backend.models.Sendable-class.html#get_data_for_sending
sendinel.infoservices.models.InfoMessage.template	sendinel.infoservices.models.InfoMessage-class.html#template
sendinel.infoservices.models.InfoMessage.text	sendinel.infoservices.models.InfoMessage-class.html#text
sendinel.infoservices.models.InfoMessage.get_data_for_sms	sendinel.infoservices.models.InfoMessage-class.html#get_data_for_sms
sendinel.backend.models.Sendable.way_of_communication	sendinel.backend.models.Sendable-class.html#way_of_communication
sendinel.backend.models.Sendable.Meta	sendinel.backend.models.Sendable.Meta-class.html
sendinel.infoservices.models.InfoMessage.get_data_for_voice	sendinel.infoservices.models.InfoMessage-class.html#get_data_for_voice
sendinel.backend.models.Sendable.create_scheduled_event	sendinel.backend.models.Sendable-class.html#create_scheduled_event
sendinel.backend.models.Sendable.recipient	sendinel.backend.models.Sendable-class.html#recipient
sendinel.infoservices.models.InfoMessage.__unicode__	sendinel.infoservices.models.InfoMessage-class.html#__unicode__
sendinel.infoservices.models.InfoService	sendinel.infoservices.models.InfoService-class.html
sendinel.infoservices.models.InfoService.name	sendinel.infoservices.models.InfoService-class.html#name
sendinel.infoservices.models.InfoService.member_count	sendinel.infoservices.models.InfoService-class.html#member_count
sendinel.infoservices.models.InfoService.texts	sendinel.infoservices.models.InfoService-class.html#texts
sendinel.infoservices.models.InfoService.TYPES	sendinel.infoservices.models.InfoService-class.html#TYPES
sendinel.infoservices.models.InfoService.members	sendinel.infoservices.models.InfoService-class.html#members
sendinel.infoservices.models.InfoService.TYPE_TEXTS	sendinel.infoservices.models.InfoService-class.html#TYPE_TEXTS
sendinel.infoservices.models.InfoService.type	sendinel.infoservices.models.InfoService-class.html#type
sendinel.infoservices.models.InfoService.__unicode__	sendinel.infoservices.models.InfoService-class.html#__unicode__
sendinel.infoservices.models.Subscription	sendinel.infoservices.models.Subscription-class.html
sendinel.infoservices.models.Subscription.way_of_communication	sendinel.infoservices.models.Subscription-class.html#way_of_communication
sendinel.infoservices.models.Subscription.patient	sendinel.infoservices.models.Subscription-class.html#patient
sendinel.infoservices.models.Subscription.__unicode__	sendinel.infoservices.models.Subscription-class.html#__unicode__
sendinel.infoservices.models.Subscription.infoservice	sendinel.infoservices.models.Subscription-class.html#infoservice
sendinel.infoservices.tests.models_test.InfoMessageTest	sendinel.infoservices.tests.models_test.InfoMessageTest-class.html
sendinel.infoservices.tests.models_test.InfoMessageTest.test_get_data_for_voice	sendinel.infoservices.tests.models_test.InfoMessageTest-class.html#test_get_data_for_voice
sendinel.infoservices.tests.models_test.InfoMessageTest.fixtures	sendinel.infoservices.tests.models_test.InfoMessageTest-class.html#fixtures
sendinel.infoservices.tests.models_test.InfoMessageTest.setUp	sendinel.infoservices.tests.models_test.InfoMessageTest-class.html#setUp
sendinel.infoservices.tests.models_test.InfoMessageTest.test_get_data_for_sms	sendinel.infoservices.tests.models_test.InfoMessageTest-class.html#test_get_data_for_sms
sendinel.infoservices.tests.models_test.InfoServiceModelTest	sendinel.infoservices.tests.models_test.InfoServiceModelTest-class.html
sendinel.infoservices.tests.models_test.InfoServiceModelTest.test_no_infoservices_with_no_name	sendinel.infoservices.tests.models_test.InfoServiceModelTest-class.html#test_no_infoservices_with_no_name
sendinel.infoservices.tests.models_test.InfoServiceModelTest.setUp	sendinel.infoservices.tests.models_test.InfoServiceModelTest-class.html#setUp
sendinel.infoservices.tests.models_test.InfoServiceModelTest.test_no_infoservices_with_same_name	sendinel.infoservices.tests.models_test.InfoServiceModelTest-class.html#test_no_infoservices_with_same_name
sendinel.infoservices.tests.models_test.InfoServiceModelTest.test_no_infoservices_with_empty_type	sendinel.infoservices.tests.models_test.InfoServiceModelTest-class.html#test_no_infoservices_with_empty_type
sendinel.infoservices.tests.models_test.SubscriptionTest	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html
sendinel.infoservices.tests.models_test.SubscriptionTest.test_infoservice_member_relation_add	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html#test_infoservice_member_relation_add
sendinel.infoservices.tests.models_test.SubscriptionTest.test_infoservice_member_relation_delete	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html#test_infoservice_member_relation_delete
sendinel.infoservices.tests.models_test.SubscriptionTest.fixtures	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html#fixtures
sendinel.infoservices.tests.models_test.SubscriptionTest.setUp	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html#setUp
sendinel.infoservices.tests.models_test.SubscriptionTest.test_subscription_creation	sendinel.infoservices.tests.models_test.SubscriptionTest-class.html#test_subscription_creation
sendinel.medicines.forms.MedicineMessageValidationForm	sendinel.medicines.forms.MedicineMessageValidationForm-class.html
sendinel.medicines.forms.MedicineMessageValidationForm.medicine	sendinel.medicines.forms.MedicineMessageValidationForm-class.html#medicine
sendinel.medicines.forms.MedicineMessageValidationForm.text	sendinel.medicines.forms.MedicineMessageValidationForm-class.html#text
sendinel.medicines.forms.RegisterPatientForMedicineForm	sendinel.medicines.forms.RegisterPatientForMedicineForm-class.html
sendinel.medicines.forms.RegisterPatientForMedicineForm.phone_number	sendinel.medicines.forms.RegisterPatientForMedicineForm-class.html#phone_number
sendinel.medicines.forms.RegisterPatientForMedicineForm.medicine	sendinel.medicines.forms.RegisterPatientForMedicineForm-class.html#medicine
sendinel.medicines.forms.RegisterPatientForMedicineForm.way_of_communication	sendinel.medicines.forms.RegisterPatientForMedicineForm-class.html#way_of_communication
sendinel.medicines.tests.medicine_test.MedicineTest	sendinel.medicines.tests.medicine_test.MedicineTest-class.html
sendinel.medicines.tests.medicine_test.MedicineTest.test_send_message_form	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_send_message_form
sendinel.medicines.tests.medicine_test.MedicineTest.test_send_message	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_send_message
sendinel.medicines.tests.medicine_test.MedicineTest.test_register	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_register
sendinel.medicines.tests.medicine_test.MedicineTest.test_create_register_form	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_create_register_form
sendinel.medicines.tests.medicine_test.MedicineTest.test_medicine_in_register_form	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_medicine_in_register_form
sendinel.medicines.tests.medicine_test.MedicineTest.test_register_save	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_register_save
sendinel.medicines.tests.medicine_test.MedicineTest.fixtures	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#fixtures
sendinel.medicines.tests.medicine_test.MedicineTest.test_create_medicine	sendinel.medicines.tests.medicine_test.MedicineTest-class.html#test_create_medicine
sendinel.notifications.forms.NotificationValidationForm	sendinel.notifications.forms.NotificationValidationForm-class.html
sendinel.notifications.forms.NotificationValidationForm.phone_number	sendinel.notifications.forms.NotificationValidationForm-class.html#phone_number
sendinel.notifications.forms.NotificationValidationForm.date	sendinel.notifications.forms.NotificationValidationForm-class.html#date
sendinel.notifications.forms.NotificationValidationForm.way_of_communication	sendinel.notifications.forms.NotificationValidationForm-class.html#way_of_communication
sendinel.notifications.forms.NotificationValidationFormBluetooth	sendinel.notifications.forms.NotificationValidationFormBluetooth-class.html
sendinel.notifications.forms.NotificationValidationFormBluetooth.date	sendinel.notifications.forms.NotificationValidationFormBluetooth-class.html#date
sendinel.notifications.forms.NotificationValidationFormBluetooth.way_of_communication	sendinel.notifications.forms.NotificationValidationFormBluetooth-class.html#way_of_communication
sendinel.notifications.models.Notification	sendinel.notifications.models.Notification-class.html
sendinel.notifications.models.Notification.get_data_for_bluetooth	sendinel.notifications.models.Notification-class.html#get_data_for_bluetooth
sendinel.backend.models.Sendable.get_data_for_sending	sendinel.backend.models.Sendable-class.html#get_data_for_sending
sendinel.notifications.models.Notification.get_data_for_voice	sendinel.notifications.models.Notification-class.html#get_data_for_voice
sendinel.notifications.models.Notification.save_with_patient	sendinel.notifications.models.Notification-class.html#save_with_patient
sendinel.notifications.models.Notification.hospital	sendinel.notifications.models.Notification-class.html#hospital
sendinel.notifications.models.Notification.create_scheduled_event	sendinel.notifications.models.Notification-class.html#create_scheduled_event
sendinel.notifications.models.Notification.get_data_for_sms	sendinel.notifications.models.Notification-class.html#get_data_for_sms
sendinel.backend.models.Sendable.way_of_communication	sendinel.backend.models.Sendable-class.html#way_of_communication
sendinel.backend.models.Sendable.Meta	sendinel.backend.models.Sendable.Meta-class.html
sendinel.notifications.models.Notification.template	sendinel.notifications.models.Notification-class.html#template
sendinel.notifications.models.Notification.reminder_text	sendinel.notifications.models.Notification-class.html#reminder_text
sendinel.notifications.models.Notification.date	sendinel.notifications.models.Notification-class.html#date
sendinel.notifications.models.Notification.notification_type	sendinel.notifications.models.Notification-class.html#notification_type
sendinel.backend.models.Sendable.recipient	sendinel.backend.models.Sendable-class.html#recipient
sendinel.notifications.models.Notification.__unicode__	sendinel.notifications.models.Notification-class.html#__unicode__
sendinel.notifications.models.NotificationType	sendinel.notifications.models.NotificationType-class.html
sendinel.notifications.models.NotificationType.name	sendinel.notifications.models.NotificationType-class.html#name
sendinel.notifications.models.NotificationType.notify_immediately	sendinel.notifications.models.NotificationType-class.html#notify_immediately
sendinel.notifications.models.NotificationType.get_notification_type	sendinel.notifications.models.NotificationType-class.html#get_notification_type
sendinel.notifications.models.NotificationType.template	sendinel.notifications.models.NotificationType-class.html#template
sendinel.notifications.models.NotificationType.verbose_name	sendinel.notifications.models.NotificationType-class.html#verbose_name
sendinel.notifications.models.NotificationType.__unicode__	sendinel.notifications.models.NotificationType-class.html#__unicode__
sendinel.notifications.tests.models_test.NotificationTest	sendinel.notifications.tests.models_test.NotificationTest-class.html
sendinel.notifications.tests.models_test.NotificationTest.test_save_with_patient	sendinel.notifications.tests.models_test.NotificationTest-class.html#test_save_with_patient
sendinel.notifications.tests.models_test.NotificationTest.test_create_scheduled_event	sendinel.notifications.tests.models_test.NotificationTest-class.html#test_create_scheduled_event
sendinel.notifications.tests.models_test.NotificationTest.setUp	sendinel.notifications.tests.models_test.NotificationTest-class.html#setUp
sendinel.notifications.tests.models_test.NotificationTest.test_get_data_for_bluetooth	sendinel.notifications.tests.models_test.NotificationTest-class.html#test_get_data_for_bluetooth
sendinel.notifications.tests.models_test.NotificationTest.test_get_data_for_voice	sendinel.notifications.tests.models_test.NotificationTest-class.html#test_get_data_for_voice
sendinel.notifications.tests.models_test.NotificationTest.fixtures	sendinel.notifications.tests.models_test.NotificationTest-class.html#fixtures
sendinel.notifications.tests.models_test.NotificationTest.test_get_data_for_sms	sendinel.notifications.tests.models_test.NotificationTest-class.html#test_get_data_for_sms
sendinel.notifications.tests.notifications_test.NotificationViewTest	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html
sendinel.notifications.tests.notifications_test.NotificationViewTest.save_notification_woc	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#save_notification_woc
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_valid_create_notification	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_valid_create_notification
sendinel.notifications.tests.notifications_test.NotificationViewTest.setUp	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#setUp
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_create_notification_form_notify_immediately	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_create_notification_form_notify_immediately
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_save_notification_sms	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_save_notification_sms
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_create_notification_bluetooth	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_create_notification_bluetooth
sendinel.notifications.tests.notifications_test.NotificationViewTest.create_notification_form	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#create_notification_form
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_create_notification_form_dont_notify_immediately	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_create_notification_form_dont_notify_immediately
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_create_notification_with_current_date	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_create_notification_with_current_date
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_invalid_create_notification	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_invalid_create_notification
sendinel.notifications.tests.notifications_test.NotificationViewTest.urls	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#urls
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_save_notification_voice	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_save_notification_voice
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_create_notification_submit_validations	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_create_notification_submit_validations
sendinel.notifications.tests.notifications_test.NotificationViewTest.fixtures	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#fixtures
sendinel.notifications.tests.notifications_test.NotificationViewTest.create_and_save_notification	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#create_and_save_notification
sendinel.notifications.tests.notifications_test.NotificationViewTest.create_notification	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#create_notification
sendinel.notifications.tests.notifications_test.NotificationViewTest.test_notification_form_validation	sendinel.notifications.tests.notifications_test.NotificationViewTest-class.html#test_notification_form_validation
sendinel.web.tests.auth_test.AuthenticateViewTests	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html
sendinel.web.tests.auth_test.AuthenticateViewTests.fixtures	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html#fixtures
sendinel.web.tests.auth_test.AuthenticateViewTests.test_authenticate_phonenumber	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html#test_authenticate_phonenumber
sendinel.web.tests.auth_test.AuthenticateViewTests.test_check_call_received	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html#test_check_call_received
sendinel.web.tests.auth_test.AuthenticateViewTests.urls	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html#urls
sendinel.web.tests.auth_test.AuthenticateViewTests.test_authenticate_phonenumber_messages	sendinel.web.tests.auth_test.AuthenticateViewTests-class.html#test_authenticate_phonenumber_messages
sendinel.web.tests.bluetooth_test.BluetoothViewTest	sendinel.web.tests.bluetooth_test.BluetoothViewTest-class.html
sendinel.web.tests.bluetooth_test.BluetoothViewTest.test_get_bluetooth_devices	sendinel.web.tests.bluetooth_test.BluetoothViewTest-class.html#test_get_bluetooth_devices
sendinel.web.tests.bluetooth_test.BluetoothViewTest.fixtures	sendinel.web.tests.bluetooth_test.BluetoothViewTest-class.html#fixtures
sendinel.web.tests.bluetooth_test.BluetoothViewTest.client	sendinel.web.tests.bluetooth_test.BluetoothViewTest-class.html#client
sendinel.web.tests.bluetooth_test.BluetoothViewTest.test_send_notification_via_bluetooth	sendinel.web.tests.bluetooth_test.BluetoothViewTest-class.html#test_send_notification_via_bluetooth
sendinel.web.tests.i18n_test.InternationalizationTest	sendinel.web.tests.i18n_test.InternationalizationTest-class.html
sendinel.web.tests.i18n_test.InternationalizationTest.test_jsi18n	sendinel.web.tests.i18n_test.InternationalizationTest-class.html#test_jsi18n
sendinel.web.tests.i18n_test.InternationalizationTest.fixtures	sendinel.web.tests.i18n_test.InternationalizationTest-class.html#fixtures
sendinel.web.tests.i18n_test.InternationalizationTest.setUp	sendinel.web.tests.i18n_test.InternationalizationTest-class.html#setUp
sendinel.web.tests.i18n_test.InternationalizationTest.urls	sendinel.web.tests.i18n_test.InternationalizationTest-class.html#urls
sendinel.web.tests.i18n_test.InternationalizationTest.test_i18n	sendinel.web.tests.i18n_test.InternationalizationTest-class.html#test_i18n
sendinel.web.tests.utils_test.UtilsTemplateTests	sendinel.web.tests.utils_test.UtilsTemplateTests-class.html
sendinel.web.tests.utils_test.UtilsTemplateTests.test_way_of_communication_widget	sendinel.web.tests.utils_test.UtilsTemplateTests-class.html#test_way_of_communication_widget
sendinel.web.tests.utils_test.UtilsTemplateTests.fixtures	sendinel.web.tests.utils_test.UtilsTemplateTests-class.html#fixtures
sendinel.web.tests.utils_test.UtilsTemplateTests.urls	sendinel.web.tests.utils_test.UtilsTemplateTests-class.html#urls
